user_id,ad_id
500000,100
500001,166
500001,63
500001,194
500002,175
500002,16
500003,69
500003,24
500003,180
500004,111
500005,19
500005,188
500006,24
500006,182
500006,159
500008,78
500010,198
500010,119
500010,160
500011,200
500011,68
500012,49
500012,138
500012,107
500013,14
500013,154
500013,68
500014,179
500014,67
500015,144
500016,6
500016,155
500016,50
500017,20
500017,2
500017,143
500018,64
500018,92
500019,99
500019,127
500019,188
500020,55
500021,143
500023,132
500024,161
500024,127
500026,2
500026,190
500027,19
500027,38
500027,35
500029,19
500029,130
500031,29
500031,35
500032,62
500032,109
500033,121
500033,88
500034,120
500034,190
500034,172
500036,116
500036,135
500037,76
500039,61
500039,57
500040,75
500040,191
500040,161
500041,32
500041,111
500041,130
500042,198
500042,121
500043,33
500043,47
500044,90
500044,110
500044,137
500045,130
500046,86
500047,143
500047,80
500048,79
500048,24
500049,196
500049,53
500050,71
500051,51
500052,65
500053,64
500055,183
500055,18
500055,182
500057,109
500057,162
500057,137
500058,42
500059,181
500061,104
500062,133
500063,184
500063,117
500064,12
500064,92
500067,132
500067,102
500067,113
500069,65
500070,66
500071,11
500072,103
500072,71
500073,8
500073,99
500075,44
500075,177
500076,179
500076,117
500077,117
500077,29
500077,83
500078,156
500078,186
500079,129
500080,64
500080,124
500081,142
500082,91
500083,133
500083,122
500083,26
500084,111
500084,172
500084,102
500087,114
500088,4
500088,36
500088,112
500089,59
500089,140
500090,24
500091,182
500091,139
500092,167
500094,66
500094,85
500094,145
500095,183
500095,148
500095,197
500098,42
500099,179
500099,200
500099,161
500100,67
500100,78
500100,26
500102,186
500102,57
500103,168
500103,134
500106,199
500106,45
500107,129
500107,69
500108,144
500108,124
500108,160
500110,179
500110,195
500110,60
500111,80
500112,28
500113,132
500113,134
500113,63
500114,74
500117,148
500117,162
500118,20
500118,38
500118,116
500119,110
500119,15
500119,90
500121,69
500121,106
500121,162
500124,114
500124,63
500124,101
500125,193
500127,180
500127,50
500127,59
500128,119
500128,137
500131,144
500132,127
500132,25
500132,39
500133,65
500133,127
500134,127
500135,81
500136,132
500136,109
500136,33
500137,156
500137,145
500138,104
500139,44
500139,110
500140,147
500141,67
500141,102
500141,24
500142,42
500143,133
500143,178
500144,31
500144,121
500145,91
500146,26
500147,62
500149,154
500149,103
500149,148
500151,149
500152,75
500153,170
500154,45
500154,125
500155,152
500155,118
500155,37
500156,152
500156,174
500157,191
500157,106
500159,195
500159,62
500160,107
500160,168
500160,178
500161,180
500161,28
500161,135
500162,25
500163,124
500163,185
500166,133
500167,86
500167,126
500167,25
500168,178
500169,81
500169,2
500169,94
500171,109
500171,53
