ad_id,char_code,value
1,1,78
1,9,4ος
1,13,True
2,1,58
2,2,1
2,3,1
2,9,2ος
2,7,1988
2,8,2022
2,15,Β
2,18,True
2,13,True
2,16,True
2,11,True
2,12,True
2,30,True
2,10,Αυτόνομη θέρμανση με ατομική εγκατάσταση
2,14,Ρεύμα
3,1,42
3,2,1
3,3,1
3,9,Υπερυψωμένο
3,7,2011
3,8,2022
3,20,True
3,21,Parking πιλωτής
3,5,27 τ.μ.
3,12,True
3,30,True
3,10,Κεντρική θέρμανση
3,14,Πετρέλαιο
4,1,80
4,2,2
4,3,1
4,9,4ος
4,7,2000
4,8,2022
4,15,Α
4,18,True
4,19,True
4,13,True
4,21,Parking πιλωτής
4,11,True
4,22,True
4,12,True
4,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
5,1,100
5,2,2
5,3,2
5,9,3ος
5,7,2000
5,21,True
5,16,True
5,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
6,1,56
6,2,1
6,3,1
6,9,1ος
6,7,2008
6,15,Γ
7,1,32
7,2,1
7,3,1
7,9,1ος
7,7,2008
7,15,Β
7,17,Απεριόριστη
7,20,True
7,21,Parking πιλωτής
7,12,True
7,30,True
7,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση Αυτόνομη θέρμανση με ατομική εγκατάσταση
8,1,85
8,2,2
8,9,Ισόγειο
8,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
9,1,60
9,2,2
9,3,1
9,9,1ος
9,7,1985
9,15,Γ
9,17,Απεριόριστη
9,13,True
9,20,True
9,21,True
9,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
9,14,Πετρέλαιο
10,1,52
10,2,1
10,3,1
10,9,5ος
10,7,2008
10,15,Β
10,17,Απεριόριστη
10,18,True
10,13,True
10,11,True
10,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
10,14,Πετρέλαιο
11,1,35
11,2,1
11,3,1
11,9,6ος
11,7,1980
11,8,2022
11,15,Γ
11,17,Απεριόριστη
11,13,True
11,20,True
11,16,True
11,11,True
11,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
11,14,Ρεύμα
12,1,28
12,2,1
12,3,1
12,9,1ος
12,7,2014
12,15,Δ
12,17,Βουνό
12,13,True
12,20,True
12,11,True
12,12,True
12,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
12,14,Πετρέλαιο Ρεύμα
13,1,30
13,2,1
13,3,1
13,9,1ος
13,7,2006
13,15,Γ
13,13,True
13,20,True
13,11,True
13,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
13,14,Πετρέλαιο
14,1,39
14,2,1
14,3,1
14,9,Ημιώροφος
14,7,1985
14,8,2018
14,15,Δ
14,17,Απεριόριστη
14,20,True
14,16,True
14,12,True
14,10,Αυτόνομη θέρμανση με ατομική εγκατάσταση
14,14,Ρεύμα
15,1,35
15,2,1
15,3,1
15,9,3ος
15,7,1980
15,15,Ε
15,17,Απεριόριστη
15,10,Κεντρική θέρμανση
15,14,Πετρέλαιο
16,1,82
16,2,2
16,3,1
16,9,2ος
16,15,Β+
16,20,True
16,11,True
16,22,True
16,12,True
16,10,Κεντρική θέρμανση
16,14,Πετρέλαιο Ρεύμα
17,1,20
17,2,1
17,3,1
17,9,Ισόγειο
17,7,2002
17,15,Δ
17,11,True
17,12,True
17,10,Χωρίς θέρμανση
18,1,60
18,2,2
18,3,1
18,9,Ισόγειο
18,7,1985
18,8,2020
18,15,Γ
18,17,Απεριόριστη
18,13,True
18,20,True
18,21,True
18,5,True
18,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
18,14,Πετρέλαιο
19,1,60
19,2,1
19,3,1
19,9,2ος
19,7,1996
19,15,Γ
19,17,Απεριόριστη
19,11,True
19,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
19,14,Πετρέλαιο
20,1,97
20,2,2
20,3,1
20,9,Υπερυψωμένο
20,7,1980
20,8,2017
20,15,Γ
20,13,True
20,20,True
20,16,True
20,11,True
20,22,True
20,12,True
20,30,True
20,10,Κεντρική θέρμανση
20,14,Πετρέλαιο
21,1,60
21,2,1
21,3,1
21,9,Ημιυπόγειο
21,7,2005
21,15,Β+
21,17,Απεριόριστη
21,13,True
21,11,True
21,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
21,14,Ρεύμα
22,1,55
22,2,1
22,3,1
22,9,3ος
22,7,2022
22,15,Α
22,17,Απεριόριστη
22,18,True
22,13,True
22,11,True
22,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
22,14,Πετρέλαιο
23,1,90
23,2,2
23,3,1
23,9,1ος
23,7,2022
23,15,Α
23,17,Απεριόριστη
23,21,True
23,11,True
23,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
23,14,Πετρέλαιο
24,1,50
24,2,1
24,3,1
24,9,3ος
24,7,1980
24,15,Δ
24,17,Βουνό
24,10,Αυτόνομη θέρμανση με ατομική εγκατάσταση
24,14,Ρεύμα
25,1,115
25,2,3
25,3,1
25,9,1ος
25,7,1995
25,15,Γ
25,17,Απεριόριστη
25,18,True
25,19,True
25,13,True
25,16,True
25,22,True
25,10,Κεντρική θέρμανση
25,14,Πετρέλαιο
26,1,50
26,2,1
26,3,1
26,9,3ος
26,7,2022
26,15,Α
26,17,Απεριόριστη
26,18,True
26,13,True
26,21,True
26,11,True
26,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
26,14,Πετρέλαιο
27,1,45
27,2,1
27,3,1
27,9,2ος
27,7,1980
27,15,Δ
27,13,True
27,20,True
27,11,True
27,10,Κεντρική θέρμανση
27,14,Πετρέλαιο
28,1,60
28,2,1
28,3,1
28,9,1ος
28,7,1970
28,15,Ε
28,13,True
28,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
28,14,Πετρέλαιο
29,1,31
29,2,1
29,3,1
29,9,1ος
29,7,2008
29,13,True
29,20,True
29,11,True
29,12,True
29,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
29,14,Πετρέλαιο
30,1,42
30,2,1
30,3,1
30,9,Ισόγειο
30,7,2002
30,8,2022
30,15,Β
30,13,True
30,20,True
30,21,True
30,11,True
30,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
30,14,Ρεύμα
31,1,87
31,2,2
31,3,1
31,9,3ος
31,8,2021
31,15,Γ
32,1,80
32,2,2
32,3,1
32,9,2ος
32,7,1980
32,8,2022
32,15,Δ
32,17,Απεριόριστη
32,13,True
32,16,True
32,11,True
32,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
32,14,Ρεύμα
33,1,30
33,2,1
33,3,1
33,9,2ος
33,7,1980
33,15,Δ
33,17,Απεριόριστη
33,10,Κεντρική θέρμανση
33,14,Πετρέλαιο
34,1,45
34,2,1
34,3,1
34,9,Ισόγειο
34,7,2011
34,8,2022
34,15,Β+
34,13,True
34,20,True
34,21,True
34,11,True
34,5,True
34,10,Αυτόνομη θέρμανση με κεντρική εγκατάσταση
34,14,Ρεύμα
35,1,305
35,2,2
35,3,1
35,9,Ισόγειο
35,7,1975
35,15,Ζ
35,18,True
35,13,True
35,20,True
35,5,True
35,22,True
35,12,True
35,30,True
36,1,78
36,2,2
