user_id,location,type,purpose
500000,Πάτρα,residence,rent
500001,Πάτρα,prof,buy
500002,Πάτρα,prof,rent
500003,Πάτρα,prof,rent
500004,Πάτρα,land,buy
500005,Πάτρα,residence,rent
500006,Πάτρα,land,rent
500007,Πάτρα,residence,rent
500008,Πάτρα,residence,buy
500009,Πάτρα,prof,buy
500010,Πάτρα,prof,buy
500011,Πάτρα,prof,buy
500012,Πάτρα,residence,buy
500013,Πάτρα,land,buy
500014,Πάτρα,prof,rent
500015,Πάτρα,residence,rent
500016,Πάτρα,residence,buy
500017,Πάτρα,prof,rent
500018,Πάτρα,land,buy
500019,Πάτρα,residence,buy
500020,Πάτρα,land,buy
500021,Πάτρα,residence,rent
500022,Πάτρα,prof,buy
500023,Πάτρα,residence,rent
500024,Πάτρα,land,buy
500025,Πάτρα,prof,buy
500026,Πάτρα,land,buy
500027,Πάτρα,residence,buy
500028,Πάτρα,residence,rent
500029,Πάτρα,land,buy
500030,Πάτρα,prof,buy
500031,Πάτρα,land,rent
500032,Πάτρα,land,rent
500033,Πάτρα,prof,rent
500034,Πάτρα,land,rent
500035,Πάτρα,land,rent
500036,Πάτρα,residence,buy
500037,Πάτρα,land,buy
500038,Πάτρα,land,buy
500039,Πάτρα,prof,rent
500040,Πάτρα,land,rent
500041,Πάτρα,prof,buy
500042,Πάτρα,residence,rent
500043,Πάτρα,land,buy
500044,Πάτρα,prof,buy
500045,Πάτρα,prof,buy
500046,Πάτρα,prof,rent
500047,Πάτρα,prof,rent
500048,Πάτρα,residence,rent
500049,Πάτρα,land,buy
500050,Πάτρα,prof,buy
500051,Πάτρα,residence,buy
500052,Πάτρα,residence,rent
500053,Πάτρα,prof,buy
500054,Πάτρα,land,buy
500055,Πάτρα,residence,rent
500056,Πάτρα,land,buy
500057,Πάτρα,prof,rent
500058,Πάτρα,residence,rent
500059,Πάτρα,prof,buy
500060,Πάτρα,land,buy
500061,Πάτρα,prof,rent
500062,Πάτρα,land,buy
500063,Πάτρα,residence,buy
500064,Πάτρα,land,buy
500065,Πάτρα,residence,buy
500066,Πάτρα,prof,rent
500067,Πάτρα,prof,rent
500068,Πάτρα,residence,buy
500069,Πάτρα,prof,buy
500070,Πάτρα,residence,buy
500071,Πάτρα,land,rent
500072,Πάτρα,land,rent
500073,Πάτρα,prof,buy
500074,Πάτρα,prof,rent
500075,Πάτρα,prof,rent
500076,Πάτρα,prof,buy
500077,Πάτρα,residence,buy
500078,Πάτρα,land,rent
500079,Πάτρα,land,buy
500080,Πάτρα,land,rent
500081,Πάτρα,residence,rent
500082,Πάτρα,prof,buy
500083,Πάτρα,residence,rent
500084,Πάτρα,residence,rent
500085,Πάτρα,land,buy
500086,Πάτρα,prof,rent
500087,Πάτρα,residence,rent
500088,Πάτρα,land,buy
500089,Πάτρα,land,rent
500090,Πάτρα,residence,buy
500091,Πάτρα,land,rent
500092,Πάτρα,land,rent
500093,Πάτρα,residence,buy
500094,Πάτρα,residence,buy
500095,Πάτρα,prof,buy
500096,Πάτρα,land,rent
500097,Πάτρα,land,buy
500098,Πάτρα,prof,buy
500099,Πάτρα,residence,rent
500100,Πάτρα,prof,rent
500101,Πάτρα,residence,buy
500102,Πάτρα,residence,rent
500103,Πάτρα,residence,rent
500104,Πάτρα,prof,rent
500105,Πάτρα,land,rent
500106,Πάτρα,land,buy
500107,Πάτρα,prof,rent
500108,Πάτρα,residence,rent
500109,Πάτρα,land,rent
500110,Πάτρα,residence,rent
500111,Πάτρα,prof,buy
500112,Πάτρα,prof,rent
500113,Πάτρα,residence,buy
500114,Πάτρα,residence,rent
500115,Πάτρα,prof,buy
500116,Πάτρα,prof,rent
500117,Πάτρα,residence,buy
500118,Πάτρα,residence,buy
500119,Πάτρα,residence,buy
500120,Πάτρα,land,rent
500121,Πάτρα,land,rent
500122,Πάτρα,prof,rent
500123,Πάτρα,land,buy
500124,Πάτρα,prof,buy
500125,Πάτρα,prof,buy
500126,Πάτρα,land,buy
500127,Πάτρα,land,buy
500128,Πάτρα,residence,buy
500129,Πάτρα,prof,buy
500130,Πάτρα,prof,rent
500131,Πάτρα,residence,buy
500132,Πάτρα,prof,buy
500133,Πάτρα,land,rent
500134,Πάτρα,land,rent
500135,Πάτρα,residence,buy
500136,Πάτρα,residence,buy
500137,Πάτρα,prof,rent
500138,Πάτρα,land,rent
500139,Πάτρα,residence,buy
500140,Πάτρα,residence,rent
500141,Πάτρα,prof,buy
500142,Πάτρα,residence,buy
500143,Πάτρα,prof,rent
500144,Πάτρα,prof,rent
500145,Πάτρα,land,buy
500146,Πάτρα,prof,buy
500147,Πάτρα,prof,rent
500148,Πάτρα,residence,buy
500149,Πάτρα,prof,buy
500150,Πάτρα,land,rent
500151,Πάτρα,land,buy
500152,Πάτρα,prof,buy
500153,Πάτρα,prof,buy
500154,Πάτρα,prof,buy
500155,Πάτρα,residence,rent
500156,Πάτρα,residence,rent
500157,Πάτρα,prof,buy
500158,Πάτρα,residence,rent
500159,Πάτρα,land,buy
500160,Πάτρα,land,rent
500161,Πάτρα,land,buy
500162,Πάτρα,prof,buy
500163,Πάτρα,prof,buy
500164,Πάτρα,prof,buy
500165,Πάτρα,land,buy
500166,Πάτρα,land,buy
500167,Πάτρα,land,rent
500168,Πάτρα,residence,buy
500169,Πάτρα,prof,buy
500170,Πάτρα,prof,rent
500171,Πάτρα,land,rent
500172,Πάτρα,land,buy
500173,Πάτρα,land,buy
500174,Πάτρα,prof,rent
500175,Πάτρα,land,buy
500176,Πάτρα,prof,buy
500177,Πάτρα,prof,rent
500178,Πάτρα,prof,buy
500179,Πάτρα,prof,buy
500180,Πάτρα,land,rent
500181,Πάτρα,prof,rent
500182,Πάτρα,land,buy
500183,Πάτρα,land,buy
500184,Πάτρα,residence,rent
500185,Πάτρα,residence,buy
500186,Πάτρα,land,buy
500187,Πάτρα,land,buy
500188,Πάτρα,land,buy
500189,Πάτρα,residence,rent
500190,Πάτρα,prof,rent
500191,Πάτρα,land,buy
500192,Πάτρα,residence,rent
500193,Πάτρα,land,rent
500194,Πάτρα,prof,buy
500195,Πάτρα,prof,buy
500196,Πάτρα,prof,rent
500197,Πάτρα,prof,rent
500198,Πάτρα,residence,rent
500199,Πάτρα,residence,buy
500200,Πάτρα,residence,buy
500201,Πάτρα,prof,rent
500202,Πάτρα,prof,rent
500203,Πάτρα,land,rent
500204,Πάτρα,residence,rent
500205,Πάτρα,land,buy
500206,Πάτρα,residence,rent
500207,Πάτρα,residence,buy
500208,Πάτρα,prof,rent
500209,Πάτρα,land,rent
500210,Πάτρα,prof,buy
500211,Πάτρα,prof,buy
500212,Πάτρα,prof,rent
500213,Πάτρα,residence,rent
500214,Πάτρα,prof,buy
500215,Πάτρα,residence,buy
500216,Πάτρα,land,rent
500217,Πάτρα,residence,buy
500218,Πάτρα,prof,rent
500219,Πάτρα,land,rent
500220,Πάτρα,land,buy
500221,Πάτρα,prof,rent
500222,Πάτρα,residence,buy
500223,Πάτρα,land,rent
500224,Πάτρα,prof,buy
500225,Πάτρα,prof,rent
500226,Πάτρα,land,rent
500227,Πάτρα,land,buy
500228,Πάτρα,residence,rent
500229,Πάτρα,residence,rent
500230,Πάτρα,residence,rent
500231,Πάτρα,prof,rent
500232,Πάτρα,residence,buy
500233,Πάτρα,land,buy
500234,Πάτρα,land,buy
500235,Πάτρα,residence,rent
500236,Πάτρα,prof,buy
500237,Πάτρα,land,rent
500238,Πάτρα,prof,rent
500239,Πάτρα,residence,buy
500240,Πάτρα,prof,buy
500241,Πάτρα,residence,buy
500242,Πάτρα,residence,buy
500243,Πάτρα,land,rent
500244,Πάτρα,land,rent
500245,Πάτρα,prof,rent
500246,Πάτρα,prof,buy
500247,Πάτρα,residence,buy
500248,Πάτρα,prof,buy
500249,Πάτρα,prof,rent
500250,Πάτρα,residence,buy
500251,Πάτρα,residence,rent
500252,Πάτρα,prof,rent
500253,Πάτρα,prof,buy
500254,Πάτρα,residence,rent
500255,Πάτρα,land,rent
500256,Πάτρα,land,buy
500257,Πάτρα,land,rent
500258,Πάτρα,residence,buy
500259,Πάτρα,residence,buy
500260,Πάτρα,residence,rent
500261,Πάτρα,prof,buy
500262,Πάτρα,prof,buy
500263,Πάτρα,land,rent
